,File
2119,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ppe.3.csv
2120,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kpa.2.csv
2121,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002iva.3.csv
2122,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zpe.2.csv
2123,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010rhm.2.csv
2124,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fix.4.csv
2125,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tdp.1.csv
2126,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001hqs.3.csv
2127,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010tdk.2.csv
2128,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tdo.1.csv
2129,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ukf.3.csv
2130,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ttm.3.csv
2131,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ymk.1.csv
2132,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jal.4.csv
2133,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xfu.3.csv
2134,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011buf.1.csv
2135,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kyr.2.csv
2136,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021qvg.1.csv
2137,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003vqq.3.csv
2138,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cfb.2.csv
2139,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003uyv.3.csv
2140,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001iqs.3.csv
2141,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002twj.3.csv
2142,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002twk.3.csv
2143,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cml.1.csv
2144,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rhy.1.csv
2145,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ujr.1.csv
2146,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ryf.3.csv
2147,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031rug.1.csv
2148,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003plk.3.csv
2149,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031rtz.1.csv
2150,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011knl.2.csv
2151,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ryd.3.csv
2152,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xhm.1.csv
2153,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010awb.1.csv
2154,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003vqs.3.csv
2155,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031rua.1.csv
2156,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xvf.3.csv
2157,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bpu.3.csv
2158,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yrj.3.csv
2159,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010tif.2.csv
2160,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ldg.3.csv
2161,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002urh.4.csv
2162,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003vpa.3.csv
2163,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ymc.2.csv
2164,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sjr.1.csv
2165,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ndq.3.csv
2166,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rkj.3.csv
2167,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003nde.2.csv
2168,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003wwt.3.csv
2169,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004csr.3.csv
2170,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003guq.4.csv
2171,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ylm.4.csv
2172,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031ruc.1.csv
2173,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gyn.4.csv
2174,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001esl.5.csv
2175,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zqo.2.csv
2176,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001igf.1.csv
2177,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021sht.1.csv
2178,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uzd.1.csv
2179,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004ebq.1.csv
2180,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001jwi.3.csv
2181,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002gyl.4.csv
2182,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tdn.1.csv
2183,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021vqs.2.csv
2184,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010wnm.1.csv
2185,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002sqs.3.csv
2186,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hho.1.csv
2187,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ocf.3.csv
2188,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003aiz.1.csv
2189,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010qsu.2.csv
2190,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qvj.3.csv
2191,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hua.1.csv
2192,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xvb.4.csv
2193,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gzx.3.csv
2194,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004bgj.4.csv
2195,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002pbj.2.csv
2196,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ifn.3.csv
2197,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vbj.3.csv
2198,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003aja.1.csv
2199,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002bso.1.csv
2200,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003guu.4.csv
2201,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pkl.1.csv
2202,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gor.2.csv
2203,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003yrw.2.csv
2204,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ldh.3.csv
2205,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ehj.3.csv
2206,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jfp.1.csv
2207,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ncz.2.csv
2208,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002tlb.2.csv
2209,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ala.1.csv
2210,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010lxy.1.csv
2211,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003plm.4.csv
2212,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rkh.1.csv
2213,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003vec.2.csv
2214,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ecq.3.csv
2215,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002pbh.2.csv
2216,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tds.1.csv
2217,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ybr.1.csv
2218,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xar.3.csv
2219,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jpi.4.csv
2220,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mwj.3.csv
2221,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mbh.3.csv
2222,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mix.2.csv
2223,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kvi.3.csv
2224,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001iol.3.csv
2225,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mey.3.csv
2226,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010men.3.csv
2227,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rib.2.csv
2228,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031sab.1.csv
2229,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dqh.2.csv
2230,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kvk.3.csv
2231,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ldu.3.csv
2232,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002bsm.2.csv
2233,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hkd.4.csv
2234,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fry.1.csv
2235,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lap.4.csv
2236,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dhh.2.csv
2237,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kjx.3.csv
